Atún en Lata Light 792g,100000000941,Enlatados,2028-04-26,Del Monte,484.65,1
Mantequilla Premium 482g,100000000942,Bebidas,2028-04-05,Heinz,479.39,965
Harina de Trigo Light 638g,100000000943,Bebidas,2027-10-21,Nestlé,100.82,38
Atún en Lata Orgánico 501g,100000000944,Snacks,2026-12-12,Danone,367.03,873
Pasta Espagueti Familiar 739g,100000000945,Alimentos,2027-12-19,Kellogg's,435.94,556
Atún en Lata Extra 270g,100000000946,Enlatados,2027-11-29,Bimbo,459.77,333
Frijol Negro Fortificado 915g,100000000947,Bebidas,2027-05-24,Kellogg's,55.91,38
Mantequilla Clásico 653g,100000000948,Enlatados,2026-10-04,Corona,220.27,56
Atún en Lata Premium 277g,100000000949,Enlatados,2027-08-29,Maggi,178.37,473
Pasta Espagueti Extra 223g,100000000950,Enlatados,2026-07-26,Quaker,201.86,275
Pan Integral Extra 579g,100000000951,Panadería,2026-10-15,Coca-Cola,479.38,136
Atún en Lata Fortificado 540g,100000000952,Panadería,2027-07-19,Heinz,88.48,822
Pan Integral Fortificado 406g,100000000953,Bebidas,2027-03-31,Coca-Cola,411.43,584
Harina de Trigo Fortificado 642g,100000000954,Alimentos,2026-07-03,Colgate,370.89,178
Jugo de Naranja Orgánico 441g,100000000555,Granos,2026-11-05,Bimbo,422.79,62
Pasta Espagueti Familiar 767g,100000000956,Enlatados,2028-01-26,Heinz,311.83,374
Pan Integral Fortificado 631g,100000000957,Panadería,2028-06-08,Colgate,144.67,733
Galletas de Chocolate Clásico 988g,100000000958,Lácteos,2026-08-10,Kellogg's,207.76,185
Leche Entera Light 209g,100000000959,Lácteos,2026-09-05,Quaker,430.46,560
Azúcar Morena Premium 218g,100000000960,Panadería,2027-08-12,Heinz,409.75,763
Yogur Natural Fortificado 928g,100000000961,Bebidas,2026-07-11,Colgate,317.71,864
Pasta Espagueti Orgánico 668g,100000000962,Panadería,2026-09-15,Coca-Cola,258.96,231
Refresco Cola Extra 354g,100000000963,Enlatados,2026-09-21,Nestlé,453.54,486
Atún en Lata Familiar 621g,100000000964,Snacks,2026-08-02,Quaker,82.12,634
Chocolate en Barra Fortificado 708g,100000000965,Snacks,2026-09-25,Danone,357.68,103
Frijol Negro Extra 752g,100000000966,Alimentos,2026-02-04,Pepsi,270.9,412
Galletas de Chocolate Premium 769g,100000000967,Alimentos,2028-02-28,Del Monte,279.48,571
Arroz Integral Light 319g,100000000968,Enlatados,2027-02-26,Colgate,485.62,31
Yogur Natural Orgánico 883g,100000000969,Snacks,2027-03-30,Coca-Cola,198.52,818
Salsa de Tomate Familiar 498g,100000000970,Panadería,2026-12-05,Del Monte,278,91
Harina de Trigo Fortificado 471g,100000000971,Panadería,2026-06-20,Danone,103.05,139
Frijol Negro Fortificado 344g,100000000972,Alimentos,2026-06-29,Coca-Cola,159.37,992
Salsa de Tomate Extra 267g,100000000073,Granos,2027-10-18,Corona,15.56,595
Aceite Vegetal Extra 487g,100000000974,Alimentos,2028-04-29,Del Monte,487.52,144
Frijol Negro Extra 511g,100000000975,Panadería,2026-04-14,Maggi,421.92,628
Huevos Grandes Clásico 274g,100000000976,Lácteos,2027-09-17,Quaker,120.16,421
Huevos Grandes Orgánico 467g,100000000977,Granos,2027-01-23,Quaker,235.07,715
Galletas de Chocolate Light 442g,100000000978,Panadería,2028-01-31,Colgate,478.22,897
Chocolate en Barra Clásico 455g,100000000979,Panadería,2027-03-08,Heinz,393.54,192
Galletas de Chocolate Familiar 223g,100000000980,Granos,2026-09-01,Nestlé,23.81,939
Aceite Vegetal Extra 561g,100000000981,Snacks,2027-06-05,Maggi,494.92,623
Azúcar Morena Fortificado 981g,100000000982,Alimentos,2027-12-23,Colgate,37.88,67
Pasta Espagueti Light 306g,100000000983,Snacks,2027-12-10,Heinz,427.43,638
Salsa de Tomate Clásico 566g,100000000984,Lácteos,2026-07-11,Pepsi,211.21,410
Arroz Integral Extra 367g,100000000985,Bebidas,2027-09-12,Bimbo,410.55,126
Huevos Grandes Extra 890g,100000000986,Granos,2027-02-19,Coca-Cola,458.36,817
Huevos Grandes Premium 799g,100000000987,Enlatados,2026-04-09,Great Value,293.87,5
Galletas de Chocolate Familiar 937g,100000000988,Snacks,2027-07-10,Bimbo,57.09,545
Huevos Grandes Orgánico 455g,100000000989,Alimentos,15-2027-11,Corona,450.16,800
Mantequilla Light 297g,100000000990,Enlatados,2028-04-07,Heinz,41.64,630
Yogur Natural Clásico 514g,100000000991,Enlatados,2026-11-21,Coca-Cola,379.28,750
Galletas de Chocolate Orgánico 659g,100000000992,Granos,2028-06-10,La Costeña,306.79,298
Queso Mozzarella Fortificado 977g,100000000993,Alimentos,2027-02-02,Kellogg's,31.25,311
Leche Entera Clásico 720g,100000000994,Enlatados,04-11-2028,Colgate,54.44,805
Galletas de Chocolate Light 841g,100000000995,Alimentos,2027-12-02,Nescafé,161.28,641
Harina de Trigo Premium 456g,100000000996,Alimentos,2028-02-03,Maggi,hola,768
Harina de Trigo Extra 606g,100000000997,Enlatados,2028-04-11,Corona,471.58,817
Café Molido Fortificado 378g,100000000898,Panadería,01-09-2027,Colgate,455.67,730
Mantequilla Extra 675g,100000000799,Lácteos,2027-01-18,Danone,361.72,413
